[gekuerzt] 718 aeltere Zeilen entfernt, die letzten 6000 bleiben stehen.
[2026-09-18 06:50:09]     -> ETF: TER 0.25%, Fondsgroesse 93880000.0, 700 Positionen, groesster Sektor None None%
[2026-09-19 10:03:01]     -> Hinweis: hinterlegte Dividende 1.72 weicht +9492% von den tatsaechlich gezahlten 164.990002 ab - Automatik hat Vorrang.
[2026-09-19 10:03:01]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 164.990002 GBp
[2026-09-19 10:03:01]   Hole Kurs fuer SYBK.DE ...
[2026-09-19 10:03:01]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 2.46725 EUR
[2026-09-19 10:03:01]   Hole Kurs fuer 5401.T ...
[2026-09-19 10:03:02]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 72.0 JPY
[2026-09-19 10:03:02]   Hole Kurs fuer TRYG.CO ...
[2026-09-19 10:03:02]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 8.4 DKK
[2026-09-19 10:03:02]   Hole Kurs fuer WMT ...
[2026-09-19 10:03:03]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.979 USD
[2026-09-19 10:03:03]   Hole Kurs fuer 8960.T ...
[2026-09-19 10:03:03]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 8734.0 JPY
[2026-09-19 10:03:03]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.88 ab - Automatik hat Vorrang.
[2026-09-19 10:03:03]   Hole Kurs fuer EVSD.DE ...
[2026-09-19 10:03:03]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.3645 EUR
[2026-09-19 10:03:03]   Hole Kurs fuer LEG.DE ...
[2026-09-19 10:03:04]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 2.92 EUR
[2026-09-19 10:03:04]   Hole Kurs fuer QYLE.DE ...
[2026-09-19 10:03:04]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.695485 EUR
[2026-09-19 10:03:04]   Hole Kurs fuer B7E.DE ...
[2026-09-19 10:03:04]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.6 EUR
[2026-09-19 10:03:04]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 0.43 ab - Automatik hat Vorrang.
[2026-09-19 10:03:05]   Hole Kurs fuer NLY ...
[2026-09-19 10:03:05]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.85 USD
[2026-09-19 10:03:05]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 7.38 ab - Automatik hat Vorrang.
[2026-09-19 10:03:05]   Hole Kurs fuer CON.DE ...
[2026-09-19 10:03:05]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 2.7 EUR
[2026-09-19 10:03:05]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 1.57 ab - Automatik hat Vorrang.
[2026-09-19 10:03:06]   Hole Kurs fuer BCE ...
[2026-09-19 10:03:06]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.262 USD
[2026-09-19 10:03:06]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 1.73 ab - Automatik hat Vorrang.
[2026-09-19 10:03:06]   Hole Kurs fuer 8616.T ...
[2026-09-19 10:03:06]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 50.0 JPY
[2026-09-19 10:03:06]   Hole Kurs fuer 8963.T ...
[2026-09-19 10:03:07]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 4116.0 JPY
[2026-09-19 10:03:07]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.99 ab - Automatik hat Vorrang.
[2026-09-19 10:03:07]   Hole Kurs fuer DWNI.DE ...
[2026-09-19 10:03:07]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 0.04 EUR
[2026-09-19 10:03:07]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.51 ab - Automatik hat Vorrang.
[2026-09-19 10:03:07]     -> Hinweis: geschaetzte Quote 46.17% weicht -45 Prozentpunkte vom echten Wert 1.06% ab - Automatik hat Vorrang.
[2026-09-19 10:03:07]   Hole Kurs fuer ENEL.MI ...
[2026-09-19 10:03:07]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.49 EUR
[2026-09-19 10:03:08]   Hole Kurs fuer SREN.SW ...
[2026-09-19 10:03:08]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 6.57448 CHF
[2026-09-19 10:03:08]   Hole Kurs fuer BNS ...
[2026-09-19 10:03:08]     -> 2 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.595 USD [unvollstaendig]
[2026-09-19 10:03:09]   Hole Kurs fuer LIN ...
[2026-09-19 10:03:09]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 6.3 USD
[2026-09-19 10:03:09]   Hole Kurs fuer JGPI.DE ...
[2026-09-19 10:03:09]     -> 13 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.983044 EUR
[2026-09-19 10:03:09]   Hole Kurs fuer SHW ...
[2026-09-19 10:03:10]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.19 USD
[2026-09-19 10:03:10]   Hole Kurs fuer TFC ...
[2026-09-19 10:03:10]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.08 USD
[2026-09-19 10:03:10]   Hole Kurs fuer CAT ...
[2026-09-19 10:03:11]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 6.16 USD
[2026-09-19 10:03:11]   Hole Kurs fuer WPC ...
[2026-09-19 10:03:11]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.7 USD
[2026-09-19 10:03:11]     -> Hinweis: geschaetzte Quote 100% weicht +27 Prozentpunkte vom echten Wert 126.64% ab - Automatik hat Vorrang.
[2026-09-19 10:03:11]   Hole Kurs fuer LYB ...
[2026-09-19 10:03:11]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.44 USD
[2026-09-19 10:03:11]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 1.33 ab - Automatik hat Vorrang.
[2026-09-19 10:03:11]   Hole Kurs fuer ABT ...
[2026-09-19 10:03:12]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.48 USD
[2026-09-19 10:03:12]   Hole Kurs fuer KIM ...
[2026-09-19 10:03:12]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.06 USD
[2026-09-19 10:03:12]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.85 ab - Automatik hat Vorrang.
[2026-09-19 10:03:12]   Hole Kurs fuer UIMB.DE ...
[2026-09-19 10:03:13]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.577284 EUR
[2026-09-19 10:03:13]   Hole Kurs fuer SRG.MI ...
[2026-09-19 10:03:13]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.3021 EUR
[2026-09-19 10:03:13]     -> Hinweis: hinterlegte Verschuldung 1.2 weicht vom berechneten Wert 2.34 ab - Automatik hat Vorrang.
[2026-09-19 10:03:13]   Hole Kurs fuer GWW ...
[2026-09-19 10:03:13]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 9.5 USD
[2026-09-19 10:03:14]   Hole Kurs fuer O ...
[2026-09-19 10:03:14]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 3.246 USD
[2026-09-19 10:03:14]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.75 ab - Automatik hat Vorrang.
[2026-09-19 10:03:14]     -> Hinweis: geschaetzte Quote 75% weicht +162 Prozentpunkte vom echten Wert 237.14% ab - Automatik hat Vorrang.
[2026-09-19 10:03:14]   Hole Kurs fuer WSU.DE ...
[2026-09-19 10:03:14]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 2.5 EUR
[2026-09-19 10:03:14]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 1.59 ab - Automatik hat Vorrang.
[2026-09-19 10:03:14]   Hole Kurs fuer ZURN.SW ...
[2026-09-19 10:03:15]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 30.0 CHF
[2026-09-19 10:03:15]   Hole Kurs fuer ECL ...
[2026-09-19 10:03:15]     -> Hinweis: hinterlegte Dividende 2.3 weicht +27% von den tatsaechlich gezahlten 2.92 ab - Automatik hat Vorrang.
[2026-09-19 10:03:15]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.92 USD
[2026-09-19 10:03:15]   Hole Kurs fuer ENGI.PA ...
[2026-09-19 10:03:15]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.35 EUR
[2026-09-19 10:03:16]   Hole Kurs fuer PAH3.DE ...
[2026-09-19 10:03:16]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.51 EUR
[2026-09-19 10:03:16]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 0.19 ab - Automatik hat Vorrang.
[2026-09-19 10:03:16]     -> Hinweis: geschaetzte Quote 22.65% weicht +464 Prozentpunkte vom echten Wert 486.32% ab - Automatik hat Vorrang.
[2026-09-19 10:03:16]   Hole Kurs fuer CCI ...
[2026-09-19 10:03:16]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.252 USD
[2026-09-19 10:03:17]   Hole Kurs fuer SYY ...
[2026-09-19 10:03:17]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.17 USD
[2026-09-19 10:03:17]   Hole Kurs fuer CHD ...
[2026-09-19 10:03:17]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.219 USD
[2026-09-19 10:03:17]   Hole Kurs fuer NDA-FI.HE ...
[2026-09-19 10:03:18]     -> 2 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.3 EUR
[2026-09-19 10:03:18]   Hole Kurs fuer GSK.L ...
[2026-09-19 10:03:18]     -> Hinweis: hinterlegte Dividende 0.63 weicht +10694% von den tatsaechlich gezahlten 68.0 ab - Automatik hat Vorrang.
[2026-09-19 10:03:18]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 68.0 GBp
[2026-09-19 10:03:18]   Hole Kurs fuer CVX ...
[2026-09-19 10:03:19]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 7.05 USD
[2026-09-19 10:03:19]   Hole Kurs fuer BCH ...
[2026-09-19 10:03:19]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 2.183 USD
[2026-09-19 10:03:19]   Hole Kurs fuer RO.SW ...
[2026-09-19 10:03:19]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 10.799 CHF
[2026-09-19 10:03:20]     -> stockanalysis: HTTP 404 fuer RO.SW (https://stockanalysis.com/quote/swx/RO/statistics/)
[2026-09-19 10:03:20]   Hole Kurs fuer M44U.SI ...
[2026-09-19 10:03:20]     -> Hinweis: hinterlegte Dividende 0.32 weicht -77% von den tatsaechlich gezahlten 0.07266 ab - Automatik hat Vorrang.
[2026-09-19 10:03:20]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.07266 SGD
[2026-09-19 10:03:21]   Hole Kurs fuer MUX.DE ...
[2026-09-19 10:03:21]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 2.0 EUR
[2026-09-19 10:03:21]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 2.22 ab - Automatik hat Vorrang.
[2026-09-19 10:03:21]   Hole Kurs fuer TROW ...
[2026-09-19 10:03:21]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 5.17 USD
[2026-09-19 10:03:21]   Hole Kurs fuer YYYY.DE ...
[2026-09-19 10:03:22]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 9.70079 EUR
[2026-09-19 10:03:22]   Hole Kurs fuer 3002.T ...
[2026-09-19 10:03:22]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 216.0 JPY
[2026-09-19 10:03:22]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 0.18 ab - Automatik hat Vorrang.
[2026-09-19 10:03:22]   Hole Kurs fuer EDL.DE ...
[2026-09-19 10:03:22]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 0.3 EUR
[2026-09-19 10:03:22]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 1.42 ab - Automatik hat Vorrang.
[2026-09-19 10:03:23]   Hole Kurs fuer FNTN.DE ...
[2026-09-19 10:03:23]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 2.07 EUR
[2026-09-19 10:03:23]   Hole Kurs fuer EPD ...
[2026-09-19 10:03:23]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.205 USD
[2026-09-19 10:03:23]   Hole Kurs fuer EUNW.DE ...
[2026-09-19 10:03:24]     -> 3 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 4.7012 EUR
[2026-09-19 10:03:24]   Hole Kurs fuer MNG.L ...
[2026-09-19 10:03:24]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 20.599999 GBp
[2026-09-19 10:03:24]   Hole Kurs fuer LOW ...
[2026-09-19 10:03:25]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.85 USD
[2026-09-19 10:03:25]   Hole Kurs fuer HNR1.DE ...
[2026-09-19 10:03:25]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 12.5 EUR
[2026-09-19 10:03:25]   Hole Kurs fuer SHEL.L ...
[2026-09-19 10:03:25]     -> Hinweis: hinterlegte Dividende 0.86 weicht +13019% von den tatsaechlich gezahlten 112.819997 ab - Automatik hat Vorrang.
[2026-09-19 10:03:25]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 112.819997 GBp
[2026-09-19 10:03:26]   Hole Kurs fuer BATS.L ...
[2026-09-19 10:03:26]     -> Hinweis: hinterlegte Dividende 2.36 weicht +10181% von den tatsaechlich gezahlten 242.640004 ab - Automatik hat Vorrang.
[2026-09-19 10:03:26]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 242.640004 GBp
[2026-09-19 10:03:26]   Hole Kurs fuer CS.PA ...
[2026-09-19 10:03:26]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 2.32 EUR
[2026-09-19 10:03:26]   Hole Kurs fuer DOC ...
[2026-09-19 10:03:27]     -> Hinweis: hinterlegte Dividende 0.92 weicht +44% von den tatsaechlich gezahlten 1.326 ab - Automatik hat Vorrang.
[2026-09-19 10:03:27]     -> 13 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.326 USD
[2026-09-19 10:03:27]   Hole Kurs fuer XUHY.DE ...
[2026-09-19 10:03:27]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.750012 EUR
[2026-09-19 10:03:27]   Hole Kurs fuer AFL ...
[2026-09-19 10:03:28]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.41 USD
[2026-09-19 10:03:28]   Hole Kurs fuer 8985.T ...
[2026-09-19 10:03:28]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 5061.0 JPY
[2026-09-19 10:03:28]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.98 ab - Automatik hat Vorrang.
[2026-09-19 10:03:28]   Hole Kurs fuer ELE.MC ...
[2026-09-19 10:03:28]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 1.584 EUR
[2026-09-19 10:03:28]     -> Hinweis: geschaetzte Quote 75% weicht -23 Prozentpunkte vom echten Wert 52.49% ab - Automatik hat Vorrang.
[2026-09-19 10:03:29]   Hole Kurs fuer NTGY.MC ...
[2026-09-19 10:03:29]     -> Hinweis: hinterlegte Dividende 1.4 weicht +26% von den tatsaechlich gezahlten 1.77 ab - Automatik hat Vorrang.
[2026-09-19 10:03:29]     -> 3 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 1.77 EUR
[2026-09-19 10:03:29]   Hole Kurs fuer JST.DE ...
[2026-09-19 10:03:29]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.5 EUR
[2026-09-19 10:03:29]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 1.36 ab - Automatik hat Vorrang.
[2026-09-19 10:03:29]   Hole Kurs fuer ET ...
[2026-09-19 10:03:30]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.346 USD
[2026-09-19 10:03:30]     -> Hinweis: geschaetzte Quote 60% weicht +32 Prozentpunkte vom echten Wert 92.11% ab - Automatik hat Vorrang.
[2026-09-19 10:03:30]   Hole Kurs fuer 36B1.DE ...
[2026-09-19 10:03:30]     -> 4 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.270085 EUR
[2026-09-19 10:03:30]   Hole Kurs fuer MAIN ...
[2026-09-19 10:03:30]     -> 16 Ausschuettung(en) in 12 Monaten (monatlich), Summe 4.32 USD
[2026-09-19 10:03:31]   Hole Kurs fuer TRP ...
[2026-09-19 10:03:31]     -> 2 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.248 USD [unvollstaendig]
[2026-09-19 10:03:31]     -> Hinweis: hinterlegte Verschuldung 1.2 weicht vom berechneten Wert 1.7 ab - Automatik hat Vorrang.
[2026-09-19 10:03:31]   Hole Kurs fuer EC ...
[2026-09-19 10:03:31]     -> 1 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.661 USD [unvollstaendig]
[2026-09-19 10:03:32]   Hole Kurs fuer ADP ...
[2026-09-19 10:03:32]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 6.8 USD
[2026-09-19 10:03:32]   Hole Kurs fuer EN.PA ...
[2026-09-19 10:03:32]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 2.1 EUR
[2026-09-19 10:03:32]     -> Hinweis: geschaetzte Quote 45% weicht +20 Prozentpunkte vom echten Wert 64.7% ab - Automatik hat Vorrang.
[2026-09-19 10:03:32]   Hole Kurs fuer IBCA.DE ...
[2026-09-19 10:03:33]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 3.024 EUR
[2026-09-19 10:03:33]   Hole Kurs fuer T ...
[2026-09-19 10:03:33]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.112 USD
[2026-09-19 10:03:33]   Hole Kurs fuer IS3K.DE ...
[2026-09-19 10:03:33]     -> 4 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 6.238143 EUR
[2026-09-19 10:03:34]   Hole Kurs fuer QDVQ.DE ...
[2026-09-19 10:03:34]     -> 3 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.265166 EUR
[2026-09-19 10:03:34]   Hole Kurs fuer ALV.DE ...
[2026-09-19 10:03:34]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 17.1 EUR
[2026-09-19 10:03:35]   Hole Kurs fuer MO ...
[2026-09-19 10:03:35]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.29 USD
[2026-09-19 10:03:35]     -> Hinweis: geschaetzte Quote 78% weicht +16 Prozentpunkte vom echten Wert 93.55% ab - Automatik hat Vorrang.
[2026-09-19 10:03:35]   Hole Kurs fuer DUK ...
[2026-09-19 10:03:35]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.28 USD
[2026-09-19 10:03:35]   Hole Kurs fuer VNA.DE ...
[2026-09-19 10:03:36]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.25 EUR
[2026-09-19 10:03:36]     -> Hinweis: geschaetzte Quote 51.42% weicht -24 Prozentpunkte vom echten Wert 27.42% ab - Automatik hat Vorrang.
[2026-09-19 10:03:36]   Hole Kurs fuer BDX ...
[2026-09-19 10:03:36]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.975472 USD
[2026-09-19 10:03:36]   Hole Kurs fuer SAN.PA ...
[2026-09-19 10:03:37]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 4.12 EUR
[2026-09-19 10:03:37]   Hole Kurs fuer EMR ...
[2026-09-19 10:03:37]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.22 USD
[2026-09-19 10:03:37]   Hole Kurs fuer SIX2.DE ...
[2026-09-19 10:03:37]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 3.2 EUR
[2026-09-19 10:03:37]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 2.12 ab - Automatik hat Vorrang.
[2026-09-19 10:03:38]   Hole Kurs fuer UCG.MI ...
[2026-09-19 10:03:38]     -> 2 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 3.149 EUR
[2026-09-19 10:03:38]   Hole Kurs fuer ME8U.SI ...
[2026-09-19 10:03:38]     -> Hinweis: hinterlegte Dividende 0.54 weicht -77% von den tatsaechlich gezahlten 0.1255 ab - Automatik hat Vorrang.
[2026-09-19 10:03:38]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.1255 SGD
[2026-09-19 10:03:39]   Hole Kurs fuer UDHY.DE ...
[2026-09-19 10:03:39]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.142216 EUR
[2026-09-19 10:03:39]   Hole Kurs fuer XY7D.DE ...
[2026-09-19 10:03:39]     -> 14 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.62513 EUR
[2026-09-19 10:03:39]   Hole Kurs fuer PFLT ...
[2026-09-19 10:03:40]     -> Hinweis: hinterlegte Dividende 0.96 weicht +20% von den tatsaechlich gezahlten 1.156 ab - Automatik hat Vorrang.
[2026-09-19 10:03:40]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.156 USD
[2026-09-19 10:03:40]   Hole Kurs fuer MBG.DE ...
[2026-09-19 10:03:40]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 3.5 EUR
[2026-09-19 10:03:40]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 1.1 ab - Automatik hat Vorrang.
[2026-09-19 10:03:40]   Hole Kurs fuer ABBV ...
[2026-09-19 10:03:40]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 6.83 USD
[2026-09-19 10:03:41]   Hole Kurs fuer HRL ...
[2026-09-19 10:03:41]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.169 USD
[2026-09-19 10:03:41]   Hole Kurs fuer IMB.L ...
[2026-09-19 10:03:41]     -> Hinweis: hinterlegte Dividende 1.6 weicht +10120% von den tatsaechlich gezahlten 163.519996 ab - Automatik hat Vorrang.
[2026-09-19 10:03:41]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 163.519996 GBp
[2026-09-19 10:03:41]   Hole Kurs fuer IS0Q.DE ...
[2026-09-19 10:03:42]     -> 3 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 4.314433 EUR
[2026-09-19 10:03:42]   Hole Kurs fuer UEFS.DE ...
[2026-09-19 10:03:42]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.536458 EUR
[2026-09-19 10:03:42]   Hole Kurs fuer WCP.TO ...
[2026-09-19 10:03:42]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 0.732 CAD
[2026-09-19 10:03:42]     -> Hinweis: hinterlegte Verschuldung 1.2 weicht vom berechneten Wert 0.24 ab - Automatik hat Vorrang.
[2026-09-19 10:03:43]   Hole Kurs fuer ITW ...
[2026-09-19 10:03:43]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 6.44 USD
[2026-09-19 10:03:43]   Hole Kurs fuer XOM ...
[2026-09-19 10:03:43]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.12 USD
[2026-09-19 10:03:44]   Hole Kurs fuer DOV ...
[2026-09-19 10:03:44]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.085 USD
[2026-09-19 10:03:44]   Hole Kurs fuer ROP ...
[2026-09-19 10:03:44]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.555 USD
[2026-09-19 10:03:44]   Hole Kurs fuer DEQ.DE ...
[2026-09-19 10:03:45]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.0 EUR
[2026-09-19 10:03:45]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.97 ab - Automatik hat Vorrang.
[2026-09-19 10:03:45]     -> Hinweis: geschaetzte Quote 69.25% weicht +58 Prozentpunkte vom echten Wert 127.72% ab - Automatik hat Vorrang.
[2026-09-19 10:03:45]   Hole Kurs fuer BIP ...
